1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.951327,0
0.941242,0
0.937778,0
0.925390,0
0.922991,0
0.903803,0
0.905830,0
0.913483,0
0.908784,0
0.911964,0
0.901584,0
0.896942,0
0.893303,0
0.903299,0
0.914481,0
0.914384,0
0.910755,0
0.915138,0
0.907003,0
0.903337,0
0.898618,0
0.903002,0
0.903935,0
0.906141,0
0.907085,0
0.910465,0
0.911422,0
0.912485,0
0.922897,0
0.925059,0
0.927230,0
0.922535,0
0.931765,0
0.943396,0
0.956368,0
0.990544,0
0.991716,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.993750,0
0.996250,0
0.995000,0
0.990000,0
0.966250,0
0.957500,0
0.963750,0
0.976250,0
0.977500,0
0.977500,0
0.973750,0
0.970000,0
0.962500,0
0.952500,0
0.953750,0
0.952500,0
0.951250,0
0.951250,0
0.948814,0
0.943820,0
0.943820,0
0.940075,0
0.932668,0
0.908978,0
0.907731,0
0.907846,0
0.901619,0
0.890411,0
0.894279,0
0.889304,0
0.884328,0
0.899254,0
0.909204,0
0.908075,0
0.918012,0
0.911911,0
0.909541,0
0.912020,0
0.918317,0
0.919554,0
0.910891,0
0.897404,0
0.902349,0
0.902469,0
0.912454,0
0.906289,0
0.913793,0
0.916256,0
0.910209,0
0.904177,0
0.914005,0
0.932515,0
0.943627,0
0.942402,0
0.955936,0
0.984108,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.949029,0
0.912621,0
0.856970,0
0.564165,1
1.000000,0
1.000000,0
0.250905,1
0.281928,1
0.306490,1
0.242788,1
0.220888,1
1.000000,0
0.281100,1
0.308612,1
0.341289,1
0.432658,1
0.401190,1
0.661118,1
0.836105,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
