1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.966814,0
0.960089,0
0.947778,0
0.919822,0
0.919643,0
0.918344,0
0.921525,0
0.924719,0
0.926802,0
0.915350,0
0.912896,0
0.906002,0
0.903519,0
0.905575,0
0.907640,0
0.908676,0
0.910755,0
0.909404,0
0.890930,0
0.896433,0
0.902074,0
0.904157,0
0.906250,0
0.907300,0
0.908246,0
0.908140,0
0.914918,0
0.918320,0
0.920561,0
0.921546,0
0.924883,0
0.940141,0
0.929412,0
0.946934,0
0.966981,0
0.963357,0
0.989349,0
0.998815,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.981459,0
0.996287,0
0.752475,1
0.720297,1
0.655514,1
0.702602,1
0.755583,1
0.631056,1
0.514286,1
0.493781,1
0.402985,1
0.370647,1
0.383085,1
0.376866,1
0.369863,1
0.369863,1
0.402242,1
0.418953,1
0.432668,1
0.441397,1
0.438202,1
0.380774,1
0.359551,1
0.359551,1
1.000000,0
0.378750,1
0.503750,1
0.571250,1
0.571250,1
0.613750,1
0.587500,1
0.646250,1
0.936250,0
0.982500,0
0.987500,0
0.985000,0
0.970000,0
0.975000,0
0.983750,0
0.981250,0
0.966250,0
0.966250,0
0.971250,0
0.975000,0
0.971250,0
0.967541,0
0.955056,0
0.955056,0
0.961298,0
0.966334,0
0.966334,0
0.961347,0
0.955168,0
0.955168,0
0.955168,0
0.950249,0
0.945274,0
0.944030,0
0.949005,0
0.951493,0
0.955280,0
0.956522,0
0.954094,0
0.952912,0
0.952912,0
0.959158,0
0.967822,0
0.970297,0
0.962917,0
0.954265,0
0.949383,0
0.949445,0
0.960543,0
0.958128,0
0.953202,0
0.948339,0
0.947174,0
0.950860,0
0.949693,0
0.959559,0
0.957108,0
0.955936,0
0.952323,0
0.963370,0
0.989024,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
