1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
0.993671,0
0.878435,1
0.840042,1
0.764894,1
0.730277,1
0.591880,1
0.575563,1
0.576799,1
0.578664,1
0.542117,1
0.527056,1
0.383279,1
0.360174,1
0.430752,1
0.472131,1
0.481360,1
0.481319,1
0.500000,1
0.506622,1
0.493363,1
0.394679,1
0.391111,1
0.273942,1
0.275670,1
0.302013,1
0.322870,1
0.293258,1
1.000000,0
0.344244,1
0.315611,1
0.402039,1
0.484677,1
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
1.000000,0
